agree,يوافق
alcohol,الكحول
arrive,يصل
August,أغسطس
boat,قارب
breakfast,إفطار
camera,آلة تصوير
capital,عاصمة
catch,يمسك
duck,بطة
enjoy,يتمتع
invite,يدعو
love,حب
month,شهر
travel,يسافر
typical,عادي
visit,يزور
weather,طقس
week,أسبوع
wine,خمر
adventure,مغامرة
approach,يقترب
carefully,بعناية
chemical,مادة كيميائية
create,يخلق
evil,شر
experiment,تجربة
kill,قتل
laboratory,معمل
laugh,يضحك
loud,عالي
nervous,متوتر
noise,ضوضاء
project,مشروع
scare,تخويف
secret,سر
shout,صرخة
smell,يشم
terrible,رهيب
worse,أسوأ
alien,كائن فضائي
among,ضمن
chart,جدول
cloud,سحاب
describe,يصف
ever,أبدًا
fail,يفشل
grade,درجة
instead,بدلاً من
library,مكتبة
photograph,تصوير
planet,كوكب
report,تقرير
several,عديد
shape,شكل
solve,يحل
suddenly,فجأة
suppose,يفترض
understand,يفهم
view,منظر
appropriate,ملائم
avoid,يتجنب
behave,تصرف
calm,هادئ
concern,هَم
content,محتوى
expect,يتوقع
frequently,مرارًا
habit,عادة
instruct,أمر
issue,مشكلة
none,لا أحد
patient,مريض
positive,إيجابي
punish,معاقبة
represent,يمثل
shake,هزة
spread,الانتشار
stroll,نزهة
village,قرية
active,نشيط
adult,بالغ
age,عمر
bad,سيء
balance,توازن
bike,دراجة
choose,يختار
doctor,طبيب
during,خلال
football,كرة القدم
fun,هزار
game,لعبة
heart,قلب
golf,الجولف
increase,يزيد
life,حياة
kilometer,كيلومتر
often,غالبًا
plenty,كثير
weight,وزن
apart,منفصل
attribute,يصف
bilingual,ثنائي اللغة
completely,بالكامل
dash,شرطة
disgust,اشمئزاز
fashionable,عصري
foreign,أجنبي
gulf,الخليج
mirror,مرآة
natural,طبيعي
nowadays,في الوقت الحاضر
participant,مشارك
ritual,شعيرة
spoken,تحدث
sport,رياضة
surprised,متفاجئ
tense,متوتر
totally,تماما
vague,غامض
allow,يسمح
announce,أعلن
beside,بجانب
challenge,تحدي
claim,مطالبة
condition,حالة
contribute,يساهم
difference,اختلاف
divide,تقسيم
expert,خبير
famous,مشهور
force,قوة
harm,ضرر
lay,يضع
peace,سلام
prince,أمير
protect,يحمي
sense,حاسة
sudden,فجأة
therefore,لذلك
accept,يقبل
arrange,يرتب
attend,يحضر
chase,يطارد
contrast,مقابلة
encourage,يشجع
familiar,مألوف
grab,يمسك
hang,يشنق
huge,ضخم
necessary,ضروري
pattern,نمط
propose,اقترح
purpose,غاية
release,يطلق
require,يتطلب
satisfied,راضي
single,أعزب
tear,يُقَطِّع
theory,نظرية
animal,حيوان
bus,حافلة
cat,قطة
command,يأمر
depend,تعتمد
dog,كلب
door,باب
friend,صديق
hear,يسمع
help,يساعد
horse,حصان
hospital,مستشفى
leg,رجل
medical,طبي
open,يفتح
pull,يجذب
rabbit,أرنب
school,مدرسة
see,يرى
service,خدمة
benefit,فائدة
certain,تأكيد
chance,فرصة
effect,تأثير
essential,ضروري
far,بعيد
focus,ركز
function,وظيفة
grass,عشب
guard,يحمي
image,صورة
immediate,مباشر
primary,أساسي
proud,فخور
remain,يبقى
rest,استراحة
separate,متفرق
site,موقع
tail,ذيل
trouble,مشكلة
advertise,أعلن
aware,واعي
battery,بطارية
black,أسود
city,مدينة
clean,ينظف
country,دولة
develop,يطور
electric,كهربائي
eventually,مؤخراً
fact,ح��يقة
glass,زجاج
history,تاريخ
nature,طبيعة
never,أبداً
people,الناس
plastic,بلاستيك
problem,مشكلة
street,شارع
think,يفكر
alone,وحيد
apartment,شقة
article,شرط
artist,فنان
attitude,سلوك
beauty,جمال
compare,يقارن
judge,يحكم على
magazine,مجلة
material,مادة
meal,وجبة
method,طريقة
neighbor,جار
professional,احترافي
profit,ربح
quality,جودة
space,فضاء
stair,سلم
symbol,رمز
thin,رفيع
accounting,محاسبة
appeal,جاذبية
assume,يفترض
borrow,يستعير
client,عميل
downtown,وسط البلد
dull,ممل
embarrass,إحراج
fare,أجرة
former,سابق
found,وجد
invest,يستثمر
loan,يُقرِض
practical,عملي
quarter,ربع
salary,مرتب
scholarship,منحة دراسية
temporary,مؤقت
treasure,كنز
urge,يحث
coach,مدرب
control,يتحكم
description,وصف
direct,مباشر
exam,امتحان
example,مثال
limit,حد
local,محلي
magical,سحري
mail,بريد
novel,رواية
outline,مخطط تفصيلي
poet,شاعر
print,مطبعة
scene,مشهد
sheet,ملزمة
silly,سخيف
store,محل
suffer,يعاني
technology,تكنولوجيا
across,عبر
breathe,يتنفس
characteristic,سمة مميزة
consume,يستهلك
excite,إثارة
extremely,لأقصى حد
fear,يخاف
fortunate,محظوظ
happen,يحدث
length,طول
mistake,خطأ
observe,يراقب
opportunity,فرصة
prize,جائزة
race,سباق
realize,يدرك
respond,يرد
risk,مخاطرة
wonder,يتعجب
yet,حتى الآن
art,فن
book,كتاب
clothes,ملابس
community,مجتمع
December,ديسمبر
dinner,عشاء
end,نهاية
exchange,تبادل
family,عائلة
from,من
green,أخضر
home,بيت
January,يناير
red,أحمر
seven,سبعة
start,يبدأ
together,معًا
university,جامعة
wear,يرتدي
year,سنة
appreciate,يُقَدِّر
available,متاح
beat,يهزم
bright,ساطع
celebrate,احتفل
decide,يقرر
disappear,يختفي
else,آخر
fair,عدل
flow,تدفق
forward,إلى الأمام
hill,تلة
level,مستوى
lone,وحيد
puddle,عجن
response,إجابة
season,موسم
solution,حل
waste,يضيع
whether,سواء
always,دائمًا
ask,بسأل
banana,موز
bread,خبز
cake,كعكة
carrot,جزرة
chicken,فرخة
chocolate,الشوكولاتة
contain,يحتوي
delicious,لذيذ
diet,نظام غذائي
eat,يأكل
food,طعام
fruit,فاكهة
great,عظيم
health,صحة
recipe,وصفة
restaurant,مطعم
special,خاص
water,ماء
alive,على قيد الحياة
bone,عظم
bother,يزعج
captain,قبطان
conclusion,خاتمة
doubt,شك
explore,يستكشف
glad,مسرور
however,لكن
injustice,ظلم
international,دولي
lawyer,محامي
mention,يذكر
old,قديم
policy,سياسة
social,اجتماعي
speech,خطاب
staff,طاقم عمل
toward,نحو
wood,خشب
achieve,يحقق
advise,ينصح
already,بالفعل
basic,أساسي
bit,قليل
consider,يعتبر
destroy,تدمير
entertain,ترفيه
extra,إضافي
goal,هدف
lie,كذب
meat,لحمة
opinion,رأي
real,حقيقي
reflect,يعكس
regard,اعتبار
serve,يخدم
vegetable,خضروات
war,حرب
worth,يستحق
appear,يظهر
base,قاعدة
brain,مخ
career,حياة مهنية
clerk,موظف
effort,جهد
enter,يدخل
excellent,ممتاز
hero,بطل
hurry,عجل
inform,يخبر
later,لاحقًا
leave,يترك
locate,تحديد موقع
nurse,ممرضة
operation,عملية
pain,ألم
refuse,رفض
though,رغم ذلك
various,متنوع
actual,فعلي
amaze,أذهل
charge,تكلفة
comfort,راحة
contact,اتصال
customer,عميل
deliver,يسلم
earn,يكسب
gate,بوابة
include,يشمل
manage,يدير
mystery,أُحجِيَّة
occur,يحدث
opposite,عكس
plate,طبق
receive,يستلم
reward,جائزة
set,تعيين
steal,يسرق
thief,لص
advance,يتقدم
athlete,رياضي
average,متوسط
behavior,سلوك
behind,خلف
course,دورة
lower,أدنى
match,مباراة
member,عضو
mental,عقلي
passenger,راكب
personality,شخصية
poem,قصيدة
pole,القطب
remove,يزيل
safety,أمان
shoot,أطلق النار
sound,صوت
swim,السباحة
web,شبكة الإنترنت
block,حاجز
bury,دفن
cheer,هتاف
complex,معقد
critic,الناقد
direction,اتجاه
event,حدث
exercise,يمارس
friendship,الصداقة
guide,مرشد
lack,نقص
perform,يؤدي
pressure,ضغط
probably,من المحتمل
public,عام
smart,ذكي
strike,يضرب
support,يدعم
term,شرط
unite,توحد
associate,شريك
environment,بيئة
factory,مصنع
feature,ميزة
instance,مثال
involve,يتضمن
medicine,الدواء
mix,مزج
organize,تنظم
period,فترة
populate,يسكن
produce,ينتج
range,يتراوح
recognize,يتعرف على
regular,عادي
sign,لافتة
tip,نصيحة
tradition,التقليد
trash,نفاية
wide,واسع
advice,نصيحة
along,على امتداد
attention,انتباه
attract,جذب
climb,تسلق
drop,يسقط
final,أخير
further,إضافي
imply,يعني
maintain,يحافظ على
neither,لا
otherwise,خلاف ذلك
physical,بدني
prove,يثبت
react,رد فعل
ride,يركب
situated,يقع
society,مجتمع
standard,معيار
suggest,يقترح
actually,في الحقيقة
bite,يعض
coast,ساحل
deal,اتفاق
desert,صحراء
effective,فعال
examine,يفحص
FALSE,خطأ شنيع
figure out,يكتشف
gift,هدية
hunger,الجوع
imagine,يتصور
journey,رحلة
puzzle,لغز
quite,تمامًا
rather,بدلاً
specific,محدد
spider,عنكبوت
tour,رحلة
trip,رحلة
band,فرقة
barely,بالكاد
boring,ممل
cancel,يلغي
driveway,الممر
garbage,قمامة
instrument,أداة
list,قائمة
magic,سحر
message,رسالة
notice,يلاحظ
own,ملك
predict,يتنبأ
professor,أستاذ
rush,يسرع
schedule,جدول
share,يشارك
stage,منصة
storm,عاصفة
within,داخل
burden,حرج
compromise,مساومة
craft,حرفة
dive,الغوص
fragile,قابل للكسر
half,نصف
innocence,البراءة
lead,يقود
meeting,مقابلة
merge,دمج
moderate,معتدل
overwhelm,تغلب
payment,قسط
perception,تصور
settle,يستقر
shiver,رجفة
sociable,مؤنس
speed,سرعة
talkative,ثرثار
usual,المعتاد
above,فوق
ahead,للأمام
amount,كمية
belief,الاعتقاد
center,مركز
common,شائع
cost,يكلف
demonstrate,يوضح
different,مختلف
evidence,شهادة
honesty,الصدق
idiom,عبارة اصطلاحية
independent,مستقل
inside,داخل
jail,سجن
master,يتقن
memory,ذاكرة
pocket,جيب
proper,سليم
sale,أُوكَازيُون
because,لأن
east,شرق
expensive,غالي
flower,ورد
garden,حديقة
holiday,عطلة
many,كثير
million,مليون
mountain,جبل
place,مكان
popular,شائع
ski,تزلج
such,هذه
total,المجموع
tower,برج
town,بلدة
train,يدرب
walk,يمشي
watch,يشاهد
world,عالم
anxious,قلق
awful,مريع
consist,تتكون
desire,يرغب
eager,مشتاق
household,أُسرَة
intent,نية
landscape,منظر جمالي
lift,يرفع
load,حمولة
lung,رئة
motion,حركة
pace,خطوة
polite,مؤدب
possess,يمتلك
rapidly,بسرعة
remark,ملاحظة
seek,يطلب
shine,يشرق
spill,انسكاب
arrow,سهم
battle,معركة
bow,قَوْس
brave,شجاع
chief,رئيس
disadvantage,عيب
enemy,العدو
entrance,مدخل
hardly,بالكاد
intend,ينوي
laughter,ضحك
log,سجل
military,جيش
obey,يطيع
secure,يؤمن
steady,ثابت
trust,يثق
twist,التواء
unless,إلا إذا
weapon,سلاح
chest,صدر
confidence,ثقة
consequence,عاقبة
disaster,كارثة
disturb,يزعج
estimate,تقدير
honor,شرف
impress,إقناع
narrow,ضيق
pale,باهت
rough,خشن
satisfy,إرضاء
scream,صراخ
sensitive,حساس
shade,ظل
strength,قوة
supplement,الملحق
terror,الرعب
threat,تهديد
victim,ضحية
ancestor,سلف
angle,زاوية
boot,حذاء طويل
border,حدود
congratulate,تهنئة
frame,إطار
heaven,سماء
incredible,رائع
legend,أسطورة
praise,مدح
proceed,يتابع
pure,نقي
relative,نسبي
senior,كبير
silent,صامت
sink,حوض
superior,أرقى
surround,محيط
thick,سميك
wrap,طَوَّق
also,أيضًا
automatically,تلقائيا
busy,مشغول
can,يستطيع
clear,واضح
close,يغلق
discuss,يناقش
feel,يشعر
listen,يستمع
meet,يقابل
music,موسيقى
normal,طبيعي
quiet,هادئ
relax,يسترخي
sleep,ينام
stress,ضغط
study,يذاكر
talk,يتحدث
work,عمل
write,يكتب
basis,أساس
biology,علم الأحياء
cage,قفص
colleague,زميل
colony,مستعمرة
debate,مناظرة
depart,المغادرة
depress,خفض
factual,واقعي
fascinate,فتن
mission,مهمة
nevertheless,مع ذلك
occupation,إشغال
overseas,في الخارج
persuade,يقنع
route,طريق
ruins,أطلال
scholar,عالم
significant,بارز
volcano,بركان
broad,واسع
bush,شجيرة
capable,قادر
cheat,يغش
concentrate,يركز
conclude,استنتج
confident,واثق
considerable,كبير
convey,يُوصِل
definite,محدد
delight,البهجة
destination,وجهة
edge,حافة
instructions,تعليمات
path,طريق
resort,ملجأ
shadow,ظل
succeed,ينجح
suspect,يشتبه
valley,الوادي
against,ضد
beach,شاطئ
damage,ضرر
discover,يكتشف
emotion,العاطفة
fix,يصلح
identify,تعريف
island,جزيرة
ocean,محيط
perhaps,ربما
pleasant,جَذَّاب
prevent,يمنع
rock,صخر
save,يحفظ
smile,يبتسم
step,خطوة
still,ما زال
taste,ذوق
throw,يرمي
wave,موجة
citizen,مواطن
council,مجلس
declare,يعلن
enormous,ضخم
extraordinary,نادر
fog,ضباب
funeral,جنازة
giant,عملاق
impression,انطباع
intention,نيَّة
mad,مجنون
ought,ينبغي
resist,يقاوم
reveal,يكشف
rid,يتخلص
sword,سيف
tale,حكاية
trap,فخ
trial,محاكمة
violent,عنيف
admission,قبول
astronomy,علم الفلك
blame,لوم
chemistry,كيمياء
despite,بالرغم من
dinosaur,ديناصور
exhibit,يعرض
fame,شهرة
forecast,تنبؤ بالمناخ
genius,عبقري
gentle,لطيف
geography,الجغرافيا
interfere,يتدخل
lightly,بخفة
principal,رئيسي
row,صف
shelf,رف
spite,حقد
super,ممتاز
wet,مبتل
abuse,إساءة
afford,يمنح
bake,خبز
bean,فاصوليا
candle,شمعة
convert,يتحول
debt,دَيْن
decrease,ينقص
fault,عيب
fund,تمويل
generous,كريم
ingredient,مكون
insist,يصر
mess,فوضى
metal,معدن
monitor,شاشة
oppose,يعارض
passive,سلبي
quantity,كمية
sue,مقاضاة
adequate,مناسب
anxiety,قلق
army,جيش
billion,مليار
carve,نحت
consult,استشارة
emergency,طوارئ
fortune,حظ
guarantee,يضمن
initial,أولي
intense,شديد
lend,أعار
peak,قمة
potential,محتمل
pride,فخر
proof,دليل
quit,يترك
spin,يلف
tiny,صغير الحجم
tutor,مدرس خاص
apparent,واضح
blind,أعمى
calculate,احسب
chat,محادثة
commit,يقترف
compose,يؤلف
dormitory,المهجع
exhaust,العادم
greenhouse,دفيئة
ignore,يتجاهل
obvious,بديهي
physics,الفيزياء
portion,جزء
remind,يتذكر
secretary,سكرتير
severe,شديد
talent,الموهبة
thesis,أُطرُوحَة
uniform,زي مُوَحَّد
vision,رؤية
absorb,امتصاص
boss,رئيس
charitable,خيري
committee,لجنة
contract,عقد
crew,طاقم
devote,كرَّس
dig,حفر
dine,تناول الطعام
donate,يتبرع
double,مزدوج
flavor,نكهة
foundation,مؤسسة
generation,جيل
handle,مقبض
layer,طبقة
mud,طين
smooth,سلس
soil,تربة
unique,فريد
academy,أكاديمية
ancient,عتيق
board,سبورة
century,قرن
clue,فكرة
concert,حفلة موسيقية
county,مقاطعة
dictionary,قاموس
exist,يخرج
flat,مستوي
gentleman,رجل نبيل
hidden,مختفي
maybe,ربما
officer,ضابط
original,إبداعي
pound,جنيه
process,عملية
publish,نشر
theater,مسرح
wealth,ثروة
aim,هدف
attach,إرفاق
bet,رهان
carriage,عربة
classic,كلاسيكي
commute,التنقل
confirm,يتأكد
criticize,انتقد
differ,تختلف
expense,نفقات
formal,رَسمِيّ
height,ارتفاع
invent,اخترع
junior,مبتدئ
labor,تَعَب
mechanic,ميكانيكي
prime,رئيس الوزراء
shift,يحول
signal,إشارة
sincere,مخلص
ability,قدرة
agriculture,زراعة
cartoon,رسوم متحركة
ceiling,سقف
convince,يقنع
curious,فضولي
delay,تأخير
diary,مذكرة
element,عنصر
faith,إيمان
grain,قمح
greet,تحية
investigate,يفتش
joy,مرح
label,ملصق
monk,راهب
odd,غريب
pause,يوقف
priest,كاهن
profession,مهنة
ball,كرة
bottom,قاع
company,شركة
drink,شرب
few,عدد قليل
line,خط
pet,حيوان أليف
product,منتج
responsible,مسؤول
sell,يبيع
snake,ثعبان
stand,يقف
strange,غريب
tea,شاي
test,امتحان
tongue,لسان
they,هم
type,يكتب
very,جدًا
wait,انتظر
accomplish,ينجز
approve,يعتمد
approximate,تقريبي
barrier,حاجز
detect,يكشف
duty,واجب
elementary,ابتدائي
failure,فشل
gradual,تدريجي
immigrant,مهاجر
insert,إدراج
instant,فوري
poverty,فقر
pretend,يدَّعي
rank,رتبة
recognition,تعرُّف
refrigerate,تبريد
rent,إيجار
retire,تقاعد
statistic,إحصائية
accident,حادثة
astronaut,رائد فضاء
awake,مستيقظ
courage,شجاعة
float,يطفو
grant,منحة
gravity,جاذبية
jewel,جوهرة
miner,عامل منجم
mineral,معدن
participate,يشارك
permission,إذن
pour,صب
raw,خام
satellite,القمر الصناعي
scale,حجم
skip,يتخطى
stretch,تمدد
telescope,تلسكوب
underground,تحت الأرض
alarm,إنذار
arrest,اعتقال
award,جائزة
breed,تكاثر
