agree,يوافق
bucket,دلو
contest,منافسة
convict,مُدان
festival,مهرجان
garage,مرآب
journalist,صحفي
pup,جرو
qualify,تأهل
repair,بصلح
resume,سيرة ذاتية
rob,سرقة
slip,ينزلق
somewhat,إلى حد ما
stable,مستقر
tissue,منديل
yard,ساحة
best,أفضل
card,بطاقة
crowd,حشد
day,يوم
dish,طبق
easy,سهل
experience,خبرة
hotel,الفندق
hour,ساعة
light,ضوء
market,سوق
plan,يخطط
price,سعر
short,قصير
shop,محل
station,محطة
surprise,مفاجأة
system,نظام
taxi,تاكسي
two,اثنين
bath,حمام
bend,يلوي
chew,مضغ
disabled,عاجز
fantastic,رائع
fiction,خيالي
flag,علَم
inspect,فحص
journal,مجلة
liquid,سائل
marvel,أعجوبة
overcome,يغلب
recall,يتذكر
regret,يندم
soul,روح
sufficient,كاف
surgery,جراحة
tough,قاس
tube,أنبوب
value,قيمة
atom,ذرة
beautiful,جميل
breadth,اتساع
comet,المذنب
cover,غطاء
despair,يأس
form,استمارة
fragment,قطعة
galaxy,مجرة
gloom,كآبة
large,كبير
moon,قمر
radiate,يشع
roam,تجول
solitary,انفرادي
spectrum,نطاق
sphere,جسم كروي
star,نجم
status,حالة
ugly,قبيح
accuse,اتهم
adjust,يُعدِّل
amuse,تسلية
coral,المرجان
cotton,قطن
crash,يتحطم
deck,ظهر السفينة
engage,يخطب
firm,حازم
fuel,وقود
grand,كبير
hurricane,إعصار
loss,خسارة
plain,سهل
reef,الشعاب المرجانية
shut,أغلق
strict,حازم
surf,ركوب الأمواج
task,مهمة
zone,منطقة
apology,اعتذار
bold,عريض
bug,حشرة
capture,يأسر
duke,دوق
expose,يفضح
guilty,مذنب
hire,يؤجر
innocent,البريء
language,لغة
minister,وزير
ordinary,عادي
permanent,دائم
preserve,يحفظ
pronounce,نطق
resemble,يشبه
symptom,الأعراض
tobacco,التبغ
twin,التوأم
witch,ساحرة
accompany,مرافقة
bare,عارية
branch,فرع
breath,يتنفس
bridge,كوبري
cast,يقذف
dare,يجرؤ
electronic,إلكتروني
inn,خمارة
net,شبكة
philosophy,فلسفة
pot,وعاء
seed,بذرة
sharp,حاد
sort,نوع
subtract,طرح
tight,ضيق
virtual,افتراضي
weigh,وزن
whisper,همس
abstract,خلاصة
annual,سنوي
clay,فخار
cloth,قطعة قماش
curtain,ستارة
deserve,يستحق
feather,ريشة
fertile,خصبة
flood,فيضان
furniture,أثاث
grave,خطير
ideal,مثالي
intelligence,ذكاء
obtain,يحصل على
religious,ديني
romantic,رومانسي
shell,صَدَفَة
shore,شاطئ
wheel,عجلة
wooden,خشبي
appliance,جهاز
basin,حوض
broom,مكنسة
caterpillar,يرقة
cupboard,خزانة
delicate,حساس
emerge,ظهور
handicap,عائق
hole,فتحة
hook,خطاف
hop,قفزة
laundry,مغسلة
pursue,يتحرى
reluctant,متكاسل
sleeve,كم
spine,العمود الفقري
stain,بقع
strip,يجرد
swear,يُقسِم
swing,يتأرجح
acre,فدان
afterlife,الآخرة
archaeology,علم الآثار
chamber,غرفة
channel,قناة
core,جوهر
corridor,الممر
distinct,متميز
elite,نخبة
engineer,مهندس
found,وجد
gap,فجوة
glory,مجد
interior,الداخلية
lion,الأسد
role,دور
royal,ملكي
sole,نعل
stairs,سلالم
surface,سطح
agreement,اتفاق
arise,تنشأ
benefactor,المحسن
blacksmith,حداد
chimney,مدخنة
compensate,يكافئ
encounter,يقابل
exceed,يزيد عن
forge,حدادة
humble,متواضع
iron,حديد
ladder,سُلَّم
modest,محتشم
occupy,احتل
penny,بنس واحد
preach,الوعظ
prosper,ازدهر
province,مقاطعة
satisfaction,إشباع
sustain,حَافَظ عَلَى
acquire,يكتسب
awkward,محرج
caretaker,القائم على الرعاية
deceive,خداع
discourage,تثبيط
fake,مزيف
hatred,الكراهية
hut,كوخ
inferior,أدنى
lodge,نزل
neglect,أهمل
newcomer,الوافد الجديد
offense,جريمة
overlook,تطل على
repay,سداد
ridiculous,سخيف
satisfactory,مُرضي
shepherd,الراعي
venture,يغامر
wheat,قمح
alley,زقاق
ax,الفأس
bunch,حزمة
chore,مهمة روتينية
decent,مقبول
disgraceful,مخزي
elbow,مِرفَق
grateful,شاكر
irritate,تهيج
kid,طفل
loose,مرتخي
offend,أساء
overnight,طوال الليل
persist,استمر
pine,الصنوبر
scar,ندبة
sensation,إحساس
sled,تزلج
tease,يضايق
valentine,عيد الحب
acquaint,تعرف
cemetery,مقبرة
creature,مخلوق
curse,لعنة
disguise,تنكر
fancy,باهظ
flashlight,مصباح يدوي
hood,كَبُّوت
inhabitant,ساكن
nourish,تغذية
pirate,قرصان
publication,منشور
riddle,لغز
rot,تعفن
shortly,قريبا
skeleton,هيكل عظمي
spoil,يفسد
starve,يموت جوعًا
thrill,التشويق
wicked,شرير
alert,يُحذِّر
broadcast,إذاعة
bulletin,نشرة
bump,نتوء
chop,ختم
closet,خز��نة
console,وحدة التحكم
district,يصرف
drawer,درج
endure,يكابد
execute,ينفذ
grasp,يمسك
rear,مؤخرة
senator,عضو مجلس الشيوخ
skull,جمجمة
stir,حرك
tap,مقبض
tremendous,هائل
underneath,تحت
worm,دُودَة
abandon,يتخلى عن
ambitious,طموح
bark,نباح
bay,خليج
brilliant,باهر
chin,ذقن
complaint,شكوى
deaf,أصم
enthusiastic,متحمس
expedition,رحلة استكشافية
horizon,الأفق
loyal,وفي
mayor,عمدة
mutual,مشترك
overweight,زيادة الوزن
refuge,لجأ
restore,يعيد
rub,فرك
senses,الحواس
veterinarian,طبيب بيطري
anniversary,عيد
arithmetic,الحساب
ashamed,خجلان
burst,ينفجر
carpenter,النجار
coal,الفحم
couch,أريكة
drip,تقطر
elegant,رائع
fabric,قماش
highlands,المرتفعات
ivory,العاج
mill,مطحنة
needle,إبرة
polish,بولندي
sew,خاط
shed,يسلط
thread,خيط
trim,تقليم
upwards,لأعلى
ally,حليف
boast,تباهى
bounce,ارتداد
bully,متنمر
carbohydrate,الكربوهيدرات
crawl,زحف
defeat,هزيمة
dial,قرص
dominant,مسيطر
entire,كامل
mercy,رحمة
nod,إيماءة
opponent,الخصم
quarrel,شجار
rival,منافسة
sore,مُؤلِم
sting,لسعة
strain,أَضْنَى
torture,يعذب
wrestle,تصارع
absence,غياب
aloud,بصوت عال
bald,أصلع
blanket,بطانية
creep,زحف
divorce,الطلاق
imitate,قلد
infant,رضيع
kidnap,خطف
nap,قيلولة
nowhere,لا مكان
pat,ربت
relief,ارتياح
reproduce,التكاثر
rhyme,قافية
suck,مص
urgent,عاجل
vanish,يختفي
wagon,عربة
wrinkle,تجعد
architecture,بنيان
basket,سلة
bloom,يزدهر
canoe,زورق
carpet,سجادة
cousin,ابن عم
desk,مكتب
gallery,معرض
guest,ضيف
host,يستضيف
July,يوليو
modern,حديث
museum,متحف
pink,لون القرنفل
plane,طائرة
refrigerator,ثلاجة
temperature,درجة حرارة
theater,مسرح
upper,العلوي
welcome,مرحبًا
anticipate,يتوقع
barrel,برميل
beam,شعاع
casual,غير رسمي
caution,حذر
contrary,على العكس
deliberate,متعمد
dissolve,حل
explode,تنفجر
fasten,ربط
germ,جرثومة
kit,عدة
puff,نفخة
rag,خرقة
scatter,تشتت
scent,رائحة
steel,فُولَاذ
swift,سريع
toss,رمي
triumph,انتصار
aboard,على متن السفينة
bitter,مر
bullet,رصاصة
devil,شيطان
drift,الانجر��ف
enforce,فرض
fountain,نافورة
harbor,الميناء
inhabit,يسكن
march,يمشي
millionaire,مليونير
port,ميناء
sheriff,شريف
startle,جفل
sweat,يعرق
trigger,مشغل
unify,توحيد
vessel,إناء
voyage,رحلة
worship,يعبد
apprentice,متدرب
assure,ضمان
bandage,ضمادة
bleed,نزيف
bond,رابطة
chef,الشيف
crown,تاج
departure,رحيل
diligent,مجتهد
emperor,الإمبراطور
fiber,الفيبر
horrible,فظيع
impolite,غير مهذب
kneel,اركع
luxury,رفاهية
massive,جَسِيم
panic,ذعر
priority,أولوية
robe,رداء
scold,أنب
affair,شأن
assembly,حَشْد
bless,يبارك
cereal,رقائق الذرة
cheerful,مبتهج
diameter,القطر
exploit,يستغل
famine,المجاعة
harvest,محصول
merry,مرح
nut,بندق
pardon,عفو
pharaoh,فرعون
ripe,ناضجة
roast,مشوي
routine,روتين
scheme,مخطط
slim,نحيل
stove,موقد
theft,سرقة
adolescent,مراهق
aptitude,الاستعداد
compliment,إطراء
hinder,يعرقل
journalism,الصحافة
jury,هيئة المحلفين
justice,عدالة
liberty,الحرية
literary,أدبي
pharmacy,صيدلية
pill,حبة
presume,افترض
privacy,خصوصية
punishment,العقاب
sensible,منطقي
slice,شريحة
sorrow,حزن
straw,قَشَّة
swell,تضخم
tidy,مرتب
affection,عاطِفَة
agency,وكالة
ash,رماد
confine,حصر
dismiss,رفض
erupt,ثوران
fate,قدر
lava,الحمم البركانية
miserable,بائس
navigate,التنقل
originate,أصلها
remainder,الباقي
retrieve,يسترد
shallow,أجوف
slope,منحدر
span,فترة
superstition,الخرافات
sympathy,تعاطف
vibrate,تذبذب
wander,تجول
armor,درع
blaze,حريق
boom,طفرة
cliff,جرف
flame,لهب
independence,استقلال
invasion,غزو
knight,فارس
lightning,البرق
rebel,متمرد
retreat,تراجع
revolution,ثورة
spear,حربة
steep,شديد الانحدار
summit,قمة
thunder,رعد
troops,القوات
warrior,محارب
withdraw,ينسحب
yield,أَثْمَر
bench,مقعد
daisy,ديزي
dispute,ينازع
empty,فارغ
horror,رعب
incident,حادثة
mist,شَبُّورَة
object,هدف
orphan,يتيم
plot,حبكة
pregnant,حامل
rage,غضب
revenge,انتقام
shame,عار
sigh,تنهد
sneak,تسلل
spare,إضافي
stem,ينبع
supper,عشاء
tender,ليِّن
beneath,أسفل
cub,شبل
dawn,فَجْر
dissatisfied,غير راض
ease,يُ��َهِّل
evident,واضح
hail,يشيد
howl,عواء
leap,خطوة
magnificent,عظيم
necessity,ضرورة
outcome,حصيلة
pile,كومة
profound,بالغ
seize,استولى
squeeze,ضغط
supreme,أعلى
terrific,رائع
trait,سمة
vital,حيوي
attack,هجوم
breast,صدر
cancer,سرطان
cancerous,سرطاني
cell,خلية
cigarette,سيجارة
code,شفرة
cure,دواء
destruction,دمار
DNA,الحمض النووي
extensive,شاسع
female,أنثى
furthermore,بالإضافة إلى
gene,الجين
inherit,يرث
link,وصلة
male,ذكر
population,سكان
result,نتيجة
sugar,سكر
accommodate,يستوعب
circus,سيرك
coincide,يتزامن
commission,عمولة
dose,جرعة
dye,صبغ
extent,حد
gender,جنس
headline,عنوان رئيسي
informal,غير رسمي
inquire,الاستفسار
messenger,رسول
peer,نظير
portrait,لَوْحَة
pose,أَثَار
ranch,مزرعة
steer,توجيه
stripe,شريط
tame,مروض
tempt,إغراء
ban,حظر
cautious,حذر
confess,اعترف
cottage,كوخ
daytime,خلال النهار
desperate,متحرِّق إلى
exhausting,مرهق
fade,يختفي
fierce,شرس
gamble,المقامرة
lawn,العشب
mow,جز
outlaw,خارج عن القانون
prospect,ا��تمال
purse,حافِظَة
rod,عصا
seldom,نادرًا
shave,حلاقة
terrified,مرعوب
wizard,ساحر
abroad,في الخارج
airline,شركة طيران
audience,جمهور
bargain,مساومة
brief,مختصر
currency,عملة
data,بيانات
domestic,محلي
draft,مسودة
gather,يجتمع
hobby,هواية
income,دخل
jet,طائرة نفاثة
maximum,الحد الأقصى
official,رسمي
recommend,يوصي
refer,يشير إلى
remote,بعيد
sleepless,بلا نوم
volume,مقدار
circulate,تداول
consequent,نتيجة لذلك
derive,اشتقاق
drown,غرق
dynasty,سلالة
fraction,جزء
frost,الصقيع
illusion,وهم
invade,غزو
lieutenant,ملازم
marine,البحرية
merit,استحقاق
navy,البحرية
polar,قطبي
ray,شعاع
resign,الاستقالة
suicide,انتحار
tremble,ارتجف
underlying,الكامنة
via,عبر
alter,تغيير
aside,جانبا
autumn,خريف
blend,يمزج
collapse,ينهار
crush,معجب
curve,منحنى
disgusting,مقزز
drain,بَالُوعَة
embrace,يعتنق
envy,حسد
fireworks,ألعاب نارية
flour,دقيق
fuse,فتيل
ginger,زنجبيل
jealous,غيور
paste,لصق
receipt,إيصال
wipe,يمسح
wire,سلك
acknowledge,يُقِرّ
ambassador,سفير
blonde,شقراء
conquer,يغزو
drag,يجر
exaggerate,مبالغة
heritage,إرث
insult,يَسُبّ
meanwhile,في أثناء
necklace,قلادة
noble,النبيل
precious,ثمين
prejudice,إجحاف
rumor,إشاعة
sin,الخطيئة
spectacle,مشهد
stack,��ومة
suspicious,مثير للشك
tin,قصدير
vase,مزهرية
ache,وجع
arctic,القطب الشمالي
canal,قناة
chemist,كيميائي
chill,برد
congress,الكونغرس
dairy,ألبان
descend,ينزل
grocer,بقال
hesitate,يتردد
institution,مؤسسة
jog,هرولة
merchant,تاجر
poke,وخزة
postpone,يؤجل
splash,دفقة
stubborn,عنيد
suburb,ضاحية
tide,المد والجزر
tragedy,مأساة
bomb,قنبلة
certificate,شهادة
circumstance,ظرف
coffin,نعش
cope,يَتَصَدَّى
criticism,نقد
devastate,دمر
frown,عبوس
gaze,نظرة
glance,يلمح
grief,حزن
groom,زوج
license,رخصة
microscope,مجهر
nuclear,نووي
portray,تصوير
rotate,تناوب
souvenir,تذكار
submarine,غواصة
trace,يتعقب
coastline,الساحل
deter,ردع
devise,ابتكار
distance,مسافة
expertise,خبرة
fracture,كسر
headache,صداع
implement,ينفذ
insight,بصيرة
limb,الطرف
might,قد
optimism,التفاؤل
proficient,كفء
raft,طوف
ridge,حافة
shoulder,كتف
shove,دفع
spouse,زوج
thrust,دفع
tolerate,يسامح
accountable,مسؤول
addictive,مُدمِن
agenda,جدول الأعمال
coin,عملة
correlate,ربط
depression,اكتئاب
digital,رقمي
importance,أهمية
keyboard,لوحة المفاتيح
loneliness,الوحدة
media,وسائط
platform,منصة
poor,فقير
presence,حضور
subject,موضوع
surge,طفرة
survey,استطلاع
target,هدف
trend,اتجاه
validate,التحقق من صحة
carbon,الكربون
carbon dioxide,ثاني أكسيد الكربون
dust,تراب
emit,ينبعث
enable,يُمكِّن
grind,طَحْن
heal,يشفي
integrate,دمج
leading,الرائدة
moreover,علاوة على ذلك
object,هدف
pollutant,ملوث
powder,مسحوق
prompt,اِسْتَدْعَى
reject,يرفض
skeptic,متشكك
substance,مادة
substantially,بشكل كبير
ton,طن
transport,ينقل
align,محاذاة
authority,سلطة
barn,حظيرة
betray,خيانة
Bible,الكتاب المقدس
Catholic,كاثوليكي
cooperate,التعاون
detain,احتجاز
exit,مخرج
exceptional,استثنائي
flee,الفرار
network,شبكة
outrage,غضب
parish,أبرشية
passage,ممر
pastor,القس
patrol,دورية
raid,غارة
rail,سكة حديدية
tunnel,نفق
comfortable,مريح
education,تعليم
encouragement,تشجيع
endorse,أيد
equal,متساوي
face,وجه
field,مجال
foster,عزز
guidance,إرشاد
hold,يم��ك
inclusion,الإدماج
inspire,يلهم
mere,مجرد
position,موضع
power,قوة
responsibility,مسؤولية
soar,حلق
tool,أداة
vocal,صوتي
workplace,مكان العمل
academic,أكاديمي
acceptance,قبول
array,مصفوفة
blur,ضبابية
café,مقهى
canvas,قماش
cinema,سينما
class,فصل
distinctive,متميز
key,مفتاح
movement,حركة
practice,يمارس
realistic,حقيقي
reflection,انعكاس
rule,قاعدة
stroke,سكتة دماغية
sunlight,ضوء الشمس
traditional,تقليدي
unlike,على عكس
width,عرض
anthem,النشيد الوطني
beyond,وَرَاءَ
determination,عزيمة
fighting,القتال
joint,مشترك
landing,الهبوط
mark,علامة
mobilize,تعبئة
nation,أمة
originally,أصلا
outbreak,التفشي
pray,يصلي
prisoner,سجين
sacrifice,تضحية
silence,الصمت
thus,هكذا
tribute,تحية
victory,انتصار
wild,بري
wound,جرح
assimilate,استيعاب
attempt,محاولة
case,قضية
cease,توقف
danger,خطر
devastating,وخيم
diversity,تنوع
earthquake,زلزال
endangered,معرضة للخطر
extinction,الانقراض
forever,للأبد
generally,عمومًا
genocide,الإبادة الجماعية
hit,يضر��
lose,يخسر
native,محلي
percent,النسبة المئوية
reason,سبب
reference,مرجع
urban,حضري
burn,يحرق
check,يفحص
coconut,جوزة الهند
epilepsy,الصرع
fat,سمين
gain,يكسب
glucose,الجلوكوز
high,عالي
keep,يحفظ
known,معروف
liver,الكبد
low,قليل
management,إدارة
metabolic,الأيض
oil,زيت
olive,زيتون
performance,أداء
powerful,قوي
starch,النشا
summary,ملخص
analytic,تحليلي
area,منطقة
bachelor,بكالوريوس
cognitive,ذهني
collision,تصادم
competent,كفؤ
diploma,دبلوم
excel,إكسل
geology,الجيولوجيا
integral,أساسي
intellect,العقل
job,وظيفة
keen,حريص
minimum,الحد الأدنى
psychology,علم النفس
radioactive,مشع
relativity,النسبية
sociology,علم الاجتماع
theoretical,نظري
weak,ضعيف
administrator,مدير
affluent,ثري
audit,مراجعة
automate,أتمتة
bribe,رشوة
corrupt,فاسد
dispose,تخلص
headquarters,المقر الرئيسي
incentive,حافز
infrastructure,بنية تحتية
legislate,تشريع
legitimate,شرعي
manipulate,يَتَلَاعب ب
merchandise,بضائع
retail,بيع بالتجزئة
revenue,ربح
rubbish,قمامة
subsidy,إعانة
transaction,عملية
violate,انتهاك